0.015786402,0.020041017,-0.006422449,-0.006491876,0.013359036
0.011719598,0.02094488,-0.00273147,-0.002434553,0.009896025
0.002315584,0.004539175,0.012419609,0.01610096,0.003009271
0.002929655,0.006462161,-0.01048797,-0.009756314,-0.006932094
0.007996801,0.008066865,0.021304896,0.018996966,0.01104966
-0.005590715,-0.002963695,-0.0248176,-0.026148902,-0.004837023
-0.006518816,-0.011508276,0.000472222,-0.000129804,0.000864074
-0.00105307,-0.009724852,-0.009820745,-0.01052673,-0.013954751
0.012265455,0.017404655,-0.001885015,-0.005062892,-0.002388698
-0.001519732,-0.0098359,-0.011240391,-0.011370978,-0.007945176
-0.004539036,-0.001230056,0.00445843,0.005713551,0.003546083
-0.005617343,-0.008927347,-0.007603314,-0.010951065,-0.003456886
0.006074147,0.003941595,0.017985189,0.020103773,-0.013401351
-0.008232237,0.001961398,0.008436269,0.00981059,0.016832183
0.032511512,0.036041524,0.025350254,0.027037465,0.027435226
0.006370441,0.010105514,0.003513893,0.004621884,0.006022186
-0.011323604,-0.009281959,0.006171025,0.006393209,0.010282347
0.013780465,0.024767693,0.012409018,0.010856959,0.023092409
-0.006357127,-0.005420251,0.008426009,0.00790874,0.001526131
0.004758472,0.009434319,0.002785548,0.002757225,-0.004710116
0.018495281,0.027708479,0.014602347,0.018131092,0.016398626
0.012603659,0.01469961,0.003677601,0.000477297,0.003712147
0.011235934,0.015375231,0.002073625,0.003589901,0.009279397
0.004036218,0.008396005,-0.012572986,-0.009714293,0.003495323
0.009330697,-0.000453061,0.004120628,0.00679058,-0.013102375
0.043744798,0.04563733,0.018324749,0.020259518,0.010000404
0.010826132,0.016193889,-0.005021656,-0.002400819,0.010755726
0.045219554,0.050339385,0.01595143,0.013411189,0.016159052
0.001853539,0.005901211,-0.002373343,-0.002555235,-0.003348635
-0.017993859,-0.016477754,-0.005215443,-0.006186667,-0.004860192
-0.001445482,-0.007075515,0.009295817,0.007141904,0.001624173
0.021028135,0.012236363,0.008724225,0.01108049,-0.002621474
-0.001832467,0.004289841,-0.001988619,-0.003177243,0.00419627
-0.02278477,-0.036549776,-0.010837387,-0.013443727,-0.006116571
0.004813828,-0.00436774,0.009693198,0.010512515,-0.006397762
0.013453937,0.033335747,0.008171239,0.007872083,0.013275554
-0.004084155,-0.007142277,-0.008765038,-0.008324871,-0.001426894
-0.000271351,-0.017895879,-0.014745432,-0.01925327,-0.02977241
-0.001299983,0.006328676,0.008745287,0.009641885,0.002853029
0.031414816,0.027861466,0.000831956,-4.21E-05,-0.003350004
0.019757306,0.026608014,0.014164513,0.014198886,0.013296568
0.013108203,0.01466062,0.019631127,0.023348771,0.006812872
0.012676973,0.016467907,0.009295139,0.010500577,0.016065598
0.006291416,-0.000329157,0.004198518,0.004957708,-0.0014647
-0.023435627,-0.026864444,-0.005342917,-0.004106477,-0.001999212
0.008987423,0.006307214,-0.004344269,-0.004156013,-0.006473657
0.003705789,0.007392781,0.008079158,0.009242537,0.005024977
-0.021432986,-0.025187312,-0.018338199,-0.006164299,-0.012832464
0.008224308,0.007152568,0,-0.017967666,0.003596736
-0.02534402,-0.03160451,-0.000456564,-0.00598433,-0.008320949
0.008378078,0.012507327,-0.004306092,-0.001465902,0.008117162
-0.021587901,-0.01798409,0.01138013,0.012772763,0.009702045
0.002509442,0.010777477,0.016658706,0.015583349,0.010025827
-0.009497407,-0.006658603,0.002854109,0.002873531,0.013928806
-0.005834448,-0.008671602,0.01145557,0.01084736,-0.002746053
0.007574225,-0.002567542,-0.003322661,-0.00103475,0.009233671
0.036271557,0.040760842,0.00476039,0.005179929,0.003606254
-0.001994969,-0.005213742,0.001475515,-0.000698728,-0.008405198
-0.012536673,-0.004136276,0.004611876,0.004297024,0.008323168
0.016615187,0.025284654,0.016132238,0.014512465,0.015813252
0.006084621,0.011543224,0.007756573,0.005445147,0.005761581
0.004157378,0.000267365,0.001721987,-0.00036404,0.000412402
0.008195123,0.004858922,-0.006497119,-0.002200783,-0.004004496
0.009023651,0.008482327,-0.011762884,-0.014179304,-0.010152977
-0.007433515,-0.012106949,0.000570782,-0.002034007,-0.00059241
0.004001644,0.000624585,0.016296382,0.017615119,-0.003191672
0.011414049,0.014048353,-0.001162183,-0.001245038,0.008961924
-0.009442384,-0.006064639,-0.005012834,-0.004051818,-0.000743823
-0.002213036,-0.006405308,-0.016913099,-0.017376967,-0.003233047
-0.020018346,-0.026805495,-0.01177715,-0.016212542,-0.0087413
0.023026511,0.032177895,0.007110786,0.008032903,0.001991938
0.031160934,0.044574339,0.022377758,0.023523141,0.013076211
-0.008730222,-0.009687353,-0.005679782,-0.004043262,0.004295981
0.01706096,0.022759764,0.008905403,0.010892793,0.00769598
0.006746257,0.004064031,0.001415209,9.16E-05,0.006176262
0.015520491,0.015381762,0.009313514,0.010575071,0.004343661
-0.01843108,-0.014092117,-0.010825728,-0.010315897,4.48E-05
0.018883892,0.026777977,0.019596792,0.019869578,0.016426627
-0.000160911,0.001926307,-0.006317357,-0.004118031,0.001776709
-0.024346941,-0.034743583,-0.006299717,-0.009167473,-0.00619924
0.009915384,0.010606877,0.017437916,0.01594895,0.010830679
0.01507818,0.018463331,-0.007240005,-0.005858889,-0.003248157
0.004774399,-0.003019502,0.002761565,0.001612484,-0.002497166
-0.005441211,-0.009280968,-0.009651017,-0.010527017,-0.005011615
0.007105868,0.010879518,0.006736868,-0.000778076,0.003919997
-0.002934588,-0.010121663,-0.009756362,-0.013986319,0.000255686
-0.01632457,-0.026367552,0.001789718,0.000550359,-0.014859632
-0.030082971,-0.030080424,-0.023460916,-0.021614441,-0.02595065
-0.035849614,-0.036051349,-0.007091458,-0.005098468,-0.006025
0.005735384,-0.001328301,0.011823963,0.006416061,-0.001535758
-0.02390659,-0.030117918,-0.013272131,-0.014107112,-0.007353045
0.020219135,0.028040939,0.013937989,0.016556042,0.018558259
0.000351028,0.004521631,0.00345923,0.006450039,0.00236358
-0.006962099,-0.001013832,0.003330642,0.001380545,0.004129933
0.016985685,0.022223315,0.017826815,0.019047949,0.017839994
0.00751899,0.007653769,-0.000898172,-0.002355524,0.004411033
0.015029496,0.017689104,0.006916092,0.00648076,0.007978584
-0.002417171,-0.006917942,0.001840032,-0.000105516,-0.010681845
-0.006258617,-0.009044561,0.003764345,0.001930278,0.002916671
0.00685869,0.010121533,0.016162763,0.014123227,0.01569294
-0.031914469,-0.034907071,-0.006860195,-0.006568908,0.000917437
-0.017581763,-0.0164249,-0.000711078,0.000538703,-0.001784346
-0.006598214,-0.013773197,-0.014024999,-0.015621595,-0.005447913
-0.019347799,-0.022447375,-0.003099127,-0.005852463,-0.003116793
0.012533508,0.013944427,0.019629363,0.020448651,0.007984955
-0.00630611,-0.010003918,-0.00589917,-0.006402333,-0.004366385
0.00055265,0.006343138,0.007634196,0.00538219,0.004211632
0.011903098,-0.000838954,-0.009853035,-0.008318025,-0.004415635
0.038612983,0.045764354,0.002857252,0.002869599,0.005985534
0.036468359,0.042937262,-0.002706667,-7.26E-05,0.003023668
0.008514453,0.011556349,0.001767682,0.007764681,-7.46E-05
-0.003723744,-0.011418107,-0.002200676,-0.003357898,0.000403137
-0.006519958,-0.008669326,-0.016632558,-0.015214504,-0.006006925
-0.008229144,-0.011447394,-0.003682751,-0.00846942,-0.004478545
0.008292258,0.010238217,0.007752496,0.008986643,0.003191354
-0.004204453,-4.14E-05,0.003274322,0.003094079,0.005524348
0.016307467,0.01066707,0.010154291,0.008030007,0.00432518
0.004990278,-8.19E-05,-0.005565475,-0.001427231,-0.003226927
0.007262631,0.00852825,0.006505713,0.010294153,-0.001744163
-0.016948929,-0.022729184,-0.019492167,-0.013355087,-0.009605113
0.003501244,0.002705254,-0.003994475,-0.005558315,-0.003679224
0.022530184,0.019354087,0.018531052,0.015016334,-0.003770928
0.004894702,0.00344592,0.006533202,0.007488026,0.009237022
-0.007211305,-0.007540691,0.00816743,0.004134724,0.007803515
0.00581665,0.01348731,0.005568563,0.001824665,0.004780622
0.003891123,0.005091265,0.006494488,0,0.000340369
-0.000811768,-0.001677504,0,0.003681056,0.004142079
0.00322285,0.005816643,0,0.004186106,-0.000190542
-0.002274045,-0.004334286,-0.007327798,-0.00746846,0.000340849
0.022138372,0.034372174,0.002775005,0.000783591,0.00685449
0.010229371,0.014477562,0.016017643,0.016777763,0.00839901
0.013898022,0.024018915,0.00402802,0.00131582,0.00806674
0.007956979,0.005706348,0.001357159,0.000585708,0.00532962
0.007771749,0.007498474,-0.000596923,-0.000359589,-0.006374655
-0.003189192,0.000835311,0.001356129,0.003554423,0.001229253
-0.016130747,-0.006032639,0.000704461,-0.000497677,0.005447372
-0.00454863,-0.004338703,-0.007139781,-0.009893407,-0.003729203
0.017559249,0.021362493,-0.004593435,-7.47E-05,-0.007263452
0.00207392,-0.002075816,0.0045025,0.005499697,0.002312679
-0.013516994,-0.015515838,-0.007814822,-0.011114664,-0.002056452
0.010044257,0.013494937,0.007123448,0.005403105,0.001725396
0.011097874,0.007783483,0.003397687,0.005296237,0.002118634
0.00559711,0.002293962,-0.016883672,-0.017593107,-0.009050756
-0.003033665,-0.01301137,-0.015935777,-0.013776535,-0.014855548
-0.023856682,-0.027452668,-0.006034931,-0.008199445,-0.012384604
0.005236694,0.003951546,-0.008084639,-0.007667436,-0.004143634
0.000671833,-0.008489498,0.003150745,0.003881709,-0.017437655
-0.004547723,0.000287764,-0.011320444,-0.010127461,-0.007275356
0.012852447,0.012920276,-0.013856946,-0.012274409,0.010577309
-0.002190987,-0.000908373,0.008283224,0.010072536,-0.006314758
0.015891732,0.015822193,0.011288078,0.008520053,0.001816917
-0.006837607,-0.00318405,0.006818187,0.009226841,0.001154004
-0.001432456,0.000667055,-0.005732524,-0.005941013,0.011540842
-0.029575211,-0.040104449,-0.021901495,-0.027518736,-0.019774104
-0.038300784,-0.053826569,-0.01537255,-0.021005008,-0.02729
-0.030015785,-0.031003435,0.006185262,0.006990165,-0.003809534
0.017725401,0.024150031,0.003821998,0.002812647,0.012960538
-0.00510604,-0.00277599,0.003943854,0.005973752,0.003336998
0.015960155,0.013763277,0.005731788,0.000520113,0.0111113
-0.00619301,-0.009244139,-0.003687892,-0.003473171,-0.002354158
0.005285259,0.006210933,0.00484967,0.002932286,0.002296293
0.008033964,0.011155246,0.014714623,0.01261871,0.005947344
0.029039821,0.032506145,0.006178316,0.010460354,0.010310325
-0.015578937,-0.024484193,0.00914954,0.007058343,-0.002326162
0.016435847,0.012866975,0.006196607,0.006743182,-0.008235251
-0.013711428,-0.007825399,-0.001139091,-0.002708243,0.008018818
-0.02262045,-0.032981934,-0.006937181,-0.011454109,-0.001826145
-0.03476938,-0.043526856,0.00521675,0.003122244,-0.006394627
-0.018702566,-0.020265321,-0.012183446,-0.014050056,-0.006927662
0.019627036,0.022167027,0.014352198,0.013824601,0.007745793
0.029306318,0.029827052,0.009553621,0.013641532,0.011574976
0.005696108,0.008177214,0.014362047,0.010262272,0.00828374
0.00432159,0.003799038,0.008913314,0.008006659,0.003711996
-0.005009524,-0.00872609,-0.001084952,-0.000617057,-0.004067471
0.022773381,0.022575537,0.013049525,0.014754495,0.010645201
0.01266815,0.022410944,0.001231428,0.001064674,0.009756269
-0.006335257,-0.012297362,-0.000785083,-0.000303826,0.001288432
-0.003915514,-0.002936129,0.006813215,0.007955017,0.002852183
-0.007161671,-0.005587472,-0.004139321,-0.003856762,-0.002285129
-0.002744684,0.003557005,0.001476488,0.001601952,2.82E-05
-0.005021298,-0.006337363,-0.005650891,-0.006702784,-0.00754002
0.023990399,0.024778658,0.004726117,0.008422483,0.006678935
0.019908239,0.027046714,0.0042965,0.005994462,0.011753411
-0.014267377,-0.018503617,-0.000354384,-0.002990566,-0.000118508
-0.00182161,-0.007749177,0.001328292,-0.001628348,-0.001747153
0.008486639,-0.000333173,-0.000991624,-0.001586534,-0.00595858
0.008486611,0.009199751,0.005142217,0.006135255,0.002049152
0.014337851,0.015642971,0.000757609,-0.000184603,-0.000280023
0.034020727,0.034281823,0.008715149,0.009993925,-3.32E-05
-0.007637163,-0.0025391,-0.004304243,-0.003365283,0.004233582
0.0010159,0.002987051,0.001349256,0.001639787,0.006657004
0.001520156,0.002899896,-0.006746929,-0.003988002,0.003322491
-0.00381384,9.21E-06,0.001286128,-0.000537831,-0.001537399
0.020479928,0.023256492,0.011431697,0.011916154,0.01345158
0.006075096,0.006670397,0.00616038,0,0.001229191
0.010027432,0.011553941,0,0,0.004452219
-0.004077191,-0.001356801,0,0.005250169,0.002949178
0.004087933,0.011301841,-0.003170893,-0.003953149,0.003124776
-0.003990517,-0.006800986,-0.008610225,-0.009357213,-0.00362746
0.013150996,0.023087673,0.010153609,0.013490297,0.003942423
-0.006163386,-0.003594491,0.001142996,0.002303192,-0.005179159
-0.01276782,-0.01621416,-0.002755801,-0.003337412,-0.003799375
0.021378817,0.028145888,0.005987213,0.0061868,0.007507331
-0.004650074,-0.003290601,0.004939216,0.003594524,5.08E-06
-0.014181169,-0.011798023,-0.014003168,-0.015112856,-0.012591087
-0.001211584,-0.014212047,-0.00280686,-0.005225307,-0.015519306
0.012526916,0.016708117,0.009694645,0.012064507,0.008943
-0.00741867,-0.003765961,-0.010480582,-0.00889712,0.002515698
-0.001926377,-0.00118032,-0.010203185,-0.012900104,-0.003179646
0.012008849,0.015475997,0.015518036,0.015972171,0.008768359
-0.014084423,-0.017618884,-0.026486483,-0.029021541,-0.011889142
-0.004895555,-0.020578676,-0.003020529,-0.011822851,-0.009722941
0.013199043,0.025293045,0.005569255,0.012360258,0.002971064
0.004356217,0.008757443,-0.011547783,-0.006068731,0.004164699
-0.009524497,-0.017841335,-0.025939946,0.000863421,-0.007586866
-0.018303062,-0.021593711,0,-0.030722352,-0.01250644
-0.015818452,-0.0280919,-0.012871004,-0.013654444,-0.013384167
-0.012077182,-0.024921713,-0.015260272,-0.017706496,-0.013554059
-0.056752612,-0.076967445,-0.026580918,-0.033875001,-0.014724997
0.068951684,0.100620694,0.050322689,0.067042467,0.025317649
0.000243026,-0.010619634,-0.009923973,-0.007264982,-0.006566375
0.02647418,0.03099938,0.0091998,0.012905352,0.00716741
-0.000807723,0.006190107,0.009281581,0.003240997,0.005779977
-0.038389961,-0.046439624,-0.031938096,-0.035458268,-0.011049522
0.005780967,-0.003439788,-7.60E-05,-0.00055238,-0.013753547
0.016049266,0.021205697,0.008477032,0.013739955,-0.002419064
-0.045388971,-0.0735257,-0.045131161,-0.046420552,-0.036374727
-0.006232065,-0.008072813,-0.002012629,-0.000833535,0.00112439
0.008218708,0.01516534,0.001322477,-0.001938918,0.00511012
-0.043092096,-0.057318925,-0.025754897,-0.026448367,-0.027590293
0.034723686,0.043782356,0.019522005,0.019345618,0.02156199
0.007264208,0.014993319,0.030706095,0.029856859,0.017184219
0.013409826,0.019388862,-0.001309758,-0.000867179,0.007175984
-0.015485635,-0.025179175,-0.004849455,-0.000316987,0.011325081
0.00138582,-0.007133402,0,-0.002435159,-0.015882222
0.013716279,0.017966551,-0.0023268,0.000555776,0.003444305
0.003520353,0.008177155,0.011561046,0.012310678,0.011455399
-0.014439062,-0.021635353,-0.016484528,-0.021691071,-0.006233492
-0.005624349,-0.015977304,-0.011162341,-0.009470185,-0.015968381
-0.011897225,-0.014532624,-0.008121108,-0.008124869,0.000723629
0.011865737,0.015006206,0.011429826,0.015901475,0.0017334
0.010203012,0.012652948,0.009120865,0.015173935,0.010020454
0.004905756,0.015163323,0.006060507,0.007070273,0.00877387
0.01005563,0.017462519,0.007409013,0.01186348,0.007877899
0.013067872,0.007567692,0.003013467,0.006593924,0.007188407
-0.000326348,0.005878307,0.003844798,0.000989027,0.003332611
0.008616579,0.01079917,0.003050003,0.002465087,0.002606371
0.00251849,0.006836577,-0.000590212,0.00221193,0.002134784
0.004246468,0.008193586,0.009156549,0.009956113,0.017326939
-0.004728047,-0.011254901,-0.00988051,-0.007960963,-0.006912794
-0.019495737,-0.0221311,-0.013141046,-0.013176245,-0.002068345
0.000166157,-0.008024183,-0.015235684,-0.017800734,-0.006716706
-0.000920201,-0.003590842,-0.010584821,-0.007953517,-0.002310732
0.010131759,0.016951145,0.004981133,0.00912492,0.00053971
-0.021815769,-0.028443062,-0.031547094,-0.034902985,-0.021032886
-0.006830443,-0.006194951,0.000549277,0.002201934,-0.006962182
-0.005580513,-0.007677619,-0.022854729,-0.022401698,-0.006819675
0.020009067,0.026056594,0.00669856,0.003560579,0.000513917
0.001419823,0.007375233,-0.003022276,-0.003738593,-0.000926974
0.019062249,0.022922606,0.028913492,0.026362864,0.015586943
0.000190164,-0.000713719,0.009980243,0.012938215,0.000986979
0.009585147,0.015335579,0.01792485,0.012232775,0.007505103
-0.003400806,-0.002366536,0.005352412,0.005906262,0.008605912
0.007303681,0.002454421,0.006621448,0.003920399,0.002228034
0.012237341,0.012557159,0.019927849,0.018808495,0.003910511
0.000388746,0.009663843,-0.003325577,-7.34E-05,0.003616272
-0.010542271,-0.007802002,-0.008065176,-0.009217097,-0.004870161
0.000683248,0.004743861,-0.010105966,-0.015674885,-0.006472779
0.006648115,0.001609521,-0.002056815,-0.00339961,0.000105052
0.001949078,0.00488972,-0.001710765,-0.003202757,0.007196694
0.021523653,0.027040454,0.014506585,0.009445343,0.008880124
0.007114932,0.008759167,0.018844827,0.021510898,0.00618863
-0.010400281,-0.006501973,-0.000225853,0.00094104,0.007336415
0.003504,0.002976954,0.00722079,0.00650243,0.002304461
0.013706542,0.018680978,0.002724696,0.005502492,0.002006969
0.001248869,0.002580017,-0.008609932,-0.004554765,0.000772417
0.005496886,0.005429191,-0.001072063,-0.003207669,0.001432271
-0.014436418,-0.015301669,-0.010594121,-0.006165908,-0.003294977
0.013711065,0.022125061,0.026111046,0.025194828,0.015749215
-0.010180284,-0.006415477,-0.000111177,0.000501044,-0.002498259
-0.003298125,-0.008065884,-0.001910468,0.000769452,0.00157399
-0.004645658,-0.005918982,-0.003794647,-0.001961077,-0.000640049
0.002511476,0.005730527,-0.006244061,-0.010199694,-0.001846139
0.002217177,0.008207607,0.014540092,0.013367948,0.003611527
-0.012028845,-0.017887816,-0.006322505,-0.007752502,-0.009966402
-0.017302052,-0.025658664,-0.024705633,-0.024910185,-0.01411308
0.003930899,-0.003832495,0.003976678,0.000432349,-0.005318878
0.001645509,0.006947231,0.001764455,-0.000208761,0.004725268
0.005847453,0.006578536,0.000132683,-0.000690329,0.003266443
0.01082305,0.020238128,0.014002826,0.014231898,0.004805849
-0.000327821,-0.000327362,-0.008936174,-0.004438279,0.000130577
-0.010043636,-0.012118576,-0.017424496,-0.016559421,0.00113875
-0.001691507,-0.009961145,-0.003074974,-0.009876182,-0.002496244
0.002389147,-0.000396464,0.007574268,0.005666019,-0.00146846
-0.004548585,-0.013976189,-0.015167554,-0.015370175,-0.00973058
-0.0057746,-0.002290255,-0.009079105,-0.009328747,-0.009662437
0.013165613,0.015274597,0.009040314,0.008409564,-0.000755376
0.004862007,0.005853075,0.008843976,0.008337548,0.005080761
0.010504082,0.006812423,0.004526804,0.000375835,0.00200541
0.011817165,0.015375877,0.026664218,0.028944995,0.014404659
0.002965501,0.009657952,0.000856818,0.000777359,0.003654103
0.002184557,0.006114259,0.010575054,0.009502452,0.005049774
0.00167273,0.005548296,0.002042826,0.002650618,0.007314074
-0.005813995,-0.012223346,-0.005789635,-0.007760931,-0.001896565
-0.002285365,-0.002284646,0.004041528,0.006180087,-0.003641465
0.026892714,0.036792574,0.024702944,0.020395796,0.022418509
0.003509248,0.000956115,0.000341331,0.000484693,0.000165775
0.014597561,0.018699349,-0.002121731,-0.003291133,0.003323194
0.00527176,0.006212222,-0.002793877,-0.003385827,-0.004882582
0.002025474,-0.000664324,-0.005720197,-0.005119605,0.003106736
0.006672435,0.006603581,0.016920573,0.014510754,0.006771126
-0.002567317,0.000326055,-0.004705386,-0.002636234,0.000791961
0.005511668,0.010378034,-0.004367329,-0.009540356,0.000318169
-0.004453821,-0.00688954,-0.000864943,-0.004187824,-0.000237889
0.000761169,0.002314967,0.009223436,0.013605931,0.001377145
